##################
# JAPANESE MANOR BUILDINGS
##################

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @japanese_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @japanese_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_infiltrators_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_infiltrators_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @japanese_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @japanese_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_infiltrators_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_infiltrators_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		intrigue_per_influence_level = 1
		hostile_scheme_phase_duration_add = @japanese_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @japanese_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_infiltrators_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_infiltrators_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @japanese_manor_enemy_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_infiltrators_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_infiltrators_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		hostile_scheme_phase_duration_add = @japanese_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @japanese_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_hire_agents_decision = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_prison_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_watch_house_01

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @japanese_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @japanese_manor_dread_decay_mult_1
		dread_gain_mult = @japanese_manor_dread_gain_mult_1
	}

	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_prison_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_prison_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @japanese_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @japanese_manor_dread_decay_mult_1
		dread_gain_mult = @japanese_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_prison_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_prison_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @japanese_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @japanese_manor_dread_decay_mult_1
		dread_gain_mult = @japanese_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_prison_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_prison_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @japanese_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @japanese_manor_dread_decay_mult_1
		dread_gain_mult = @japanese_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_prison_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_prison_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @japanese_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @japanese_manor_dread_decay_mult_1
		dread_gain_mult = @japanese_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_prison_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_prison_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		monthly_prestige_gain_per_dread_mult = @japanese_manor_prestige_gain_per_dread_mult_1
		dread_decay_mult = @japanese_manor_dread_decay_mult_1
		dread_gain_mult = @japanese_manor_dread_gain_mult_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_prison.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}

### Horse Pastures
japanese_horse_pastures_01 = {
	construction_time = @japanese_manor_external_construction_time_tier_1
	internal_slots = 1
	allowed_domicile_types = { japanese_manor }

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_1
		archer_cavalry_maintenance_mult = @japanese_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @japanese_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
japanese_horse_pastures_02 = {
	construction_time = @japanese_manor_external_construction_time_tier_2
	internal_slots = 1
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_horse_pastures_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @japanese_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @japanese_manor_maa_maintenance_mult_1
	}

	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
japanese_horse_pastures_03 = {
	construction_time = @japanese_manor_external_construction_time_tier_3
	internal_slots = 1
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_horse_pastures_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_grazing_land }
				multiply = 0.75
				desc = raid_insight_grazing_land
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		archer_cavalry_maintenance_mult = @japanese_manor_maa_maintenance_mult_1
		light_cavalry_maintenance_mult = @japanese_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_finest_horse.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_horse_pastures_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_grazing_lands"
	}
}
japanese_horse_pastures_04 = {
	construction_time = @japanese_manor_external_construction_time_tier_4
	internal_slots = 2
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_horse_pastures_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_4_value
