#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	prowess = 6

	trait = education_diplomacy_2

	trait = curious
	6946.12.28 = {
	    birth = yes
	}
	6962.12.28 = {  
	    trait = lustful
	    trait = paranoid
	    trait = greedy
	}
	7033.07.15 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara61 = {
	name = Gushtas
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara53
	mother = lineofmurnakor49

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 9
	prowess = 4

	trait = education_learning_2
	trait = lisping

	6955.11.07 = {
	    birth = yes
	}
	6957.12.23 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofelynda62 = {
	name = Behdokht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 5

	trait = education_diplomacy_4

	trait = charming
	6887.02.25 = {
	    birth = yes
	}
	6903.02.25 = {  
	    trait = lustful
	    trait = callous
	    trait = cynical
	}
	6959.10.26 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara62 = {
	name = Surin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara49
	mother = lineofelynda82

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 10
	prowess = 3

	trait = education_intrigue_3

	trait = rowdy
	6956.02.22 = {
	    birth = yes
	}
	6972.02.22 = {  
	    trait = generous
	    trait = patient
	    trait = diligent
	}
	6997.07.26 = {  # Married at age 41
	    add_spouse = lineofnymara79
	}
	7025.04.25 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara63 = {
	name = Rayomand
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara53
	mother = lineofmurnakor49

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 6

	trait = education_stewardship_2

	trait = bossy
	6960.09.14 = {
	    birth = yes
	}
	6976.09.14 = {  
	    trait = chaste
	    trait = greedy
	    trait = gregarious
	}
	6983.03.01 = {  # Married at age 22
	    add_spouse = lineofelynda90
	}
}

lineofnymara64 = {
	name = Mahburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara49
	mother = lineofelynda82

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = education_diplomacy_3

	trait = curious
	6962.01.17 = {
	    birth = yes
	}
	6978.01.17 = {  
	    trait = content
	    trait = gluttonous
	    trait = generous
	}
	6985.10.20 = {  # Married at age 23
	    add_spouse = lineofemayna62
	}
}

lineofnymara65 = {
	name = Shakerbanu
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara53
	mother = lineofmurnakor49

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = education_diplomacy_3

	trait = charming
	6963.03.14 = {
	    birth = yes
	}
	6979.03.14 = {  
	    trait = arbitrary
	    trait = honest
	    trait = arrogant
	}
}

lineofnymara66 = {
	name = Gulbarg
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara49
	mother = lineofelynda82

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 7

	trait = education_learning_4
	trait = physique_bad_1

	trait = pensive
	6964.07.24 = {
	    birth = yes
	}
	6980.07.24 = {  
	    trait = greedy
	    trait = arrogant
	    trait = impatient
	}
}

lineofnymara67 = {
	name = Hutoxi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 2

	trait = education_martial_4

	trait = bossy
	6944.10.06 = {
	    birth = yes
	}
	6960.10.06 = {  
	    trait = deceitful
	    trait = zealous
	    trait = arrogant
	}
	7026.12.21 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara68 = {
	name = Jamaspi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_diplomacy_4

	trait = curious
	6944.08.24 = {
	    birth = yes
	}
	6960.08.24 = {  
	    trait = patient
	    trait = lazy
	    trait = vengeful
	}
	7018.07.22 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara69 = {
	name = Gulbadan
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara53
	mother = lineofmurnakor49

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 7
	intrigue = 6
	learning = 7
	prowess = 4

	trait = education_martial_2
	trait = hunchbacked

	trait = bossy
	6965.07.14 = {
	    birth = yes
	}
	6981.07.14 = {  
	    trait = forgiving
	    trait = wrathful
	    trait = greedy
	}
}

lineofnymara70 = {
	name = Rakhshandeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara52
	mother = lineofnymara67

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 6

	trait = education_martial_3

	trait = charming
	6966.08.01 = {
	    birth = yes
	}
	6982.08.01 = {  
	    trait = deceitful
	    trait = compassionate
	    trait = brave
	}
}

lineofnymara71 = {
	name = Aspandyar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara56
	mother = lineofmurnakor52

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = education_learning_1

	trait = pensive
	6968.11.20 = {
	    birth = yes
	}
	6984.11.20 = {  
	    trait = forgiving
	    trait = gregarious
	    trait = diligent
	}
	6996.10.27 = {  # Married at age 27
	    add_spouse = lineofnymara78
	}
	7033.11.28 = {  # Married at age 65
	    add_spouse = lineofmurnakor74
	}
}

lineofnymara72 = {
	name = Khudabax
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara49
	mother = lineofelynda82

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 10
	intrigue = 2
	learning = 3
	prowess = 5

	trait = education_diplomacy_3

	trait = charming
	6970.10.28 = {
	    birth = yes
	}
	6986.10.28 = {  
	    trait = fickle
	    trait = vengeful
	    trait = ambitious
	}
	7012.08.20 = {  # Married at age 41
	    add_spouse = lineofnymara86
	}
}

lineofnymara73 = {
	name = Gulkhurshid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara52
	mother = lineofnymara67

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 1

	trait = education_intrigue_3

	trait = rowdy
	6973.07.08 = {
	    birth = yes
	}
	6989.07.08 = {  
	    trait = wrathful
	    trait = trusting
	    trait = arrogant
	}
}

lineofnymara74 = {
	name = Farrokhzad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara50
	mother = lineofnymara68

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 10
	learning = 8
	prowess = 7

	trait = education_martial_2

	trait = curious
	6973.05.19 = {
	    birth = yes
	}
	6989.05.19 = {  
	    trait = lustful
	    trait = zealous
	    trait = deceitful
	}
	7009.06.08 = {  # Married at age 36
	    add_spouse = lineofnymara83
	}
}

lineofmurnakor74 = {
	name = Katin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 5

	trait = education_learning_4

	trait = curious
	6964.02.02 = {
	    birth = yes
	}
	6980.02.02 = {  
	    trait = craven
	    trait = compassionate
	    trait = generous
	}
}

lineofnymara75 = {
	name = Arshak
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara52
	mother = lineofnymara67

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = education_diplomacy_2

	trait = curious
	6979.10.25 = {
	    birth = yes
	}
	6995.10.25 = {  
	    trait = patient
	    trait = arbitrary
	    trait = ambitious
	}
	7010.02.15 = {  # Married at age 30
	    add_spouse = lineofnymara85
	}
}

lineofnymara76 = {
	name = Elaheh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara63
	mother = lineofelynda90

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 10

	trait = education_martial_3

	trait = charming
	6986.11.26 = {
	    birth = yes
	}
	7002.11.26 = {  
	    trait = temperate
	    trait = zealous
	    trait = humble
	}
}

lineofnymara77 = {
	name = Wehafrid
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara64
	mother = lineofemayna62

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 1

	trait = education_stewardship_1

	trait = bossy
	6987.04.13 = {
	    birth = yes
	}
	7003.04.13 = {  
	    trait = temperate
	    trait = lazy
	    trait = generous
	}
	7022.12.16 = {  # Married at age 35
	    add_spouse = lineofnymara88
	}
}

lineofnymara78 = {
	name = Aryenish
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = education_learning_2

	trait = curious
	6975.07.17 = {
	    birth = yes
	}
	6991.07.17 = {  
	    trait = trusting
	    trait = fickle
	    trait = just
	}
	7022.10.12 = {  # Died at age 47
	    death = { death_reason = death_ill }
	}
}

lineofnymara80 = {
	name = Daneshvar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara63
	mother = lineofelynda90

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 3

	trait = education_learning_2

	trait = pensive
	6998.02.10 = {
	    birth = yes
	}
	7014.02.10 = {  
	    trait = arrogant
	    trait = eccentric
	    trait = just
	}
	7033.02.11 = {  # Married at age 35
	    add_spouse = lineofnymara91
	}
}

lineofnymara81 = {
	name = Khushchehr
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara62
	mother = lineofnymara79

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 5

	trait = education_diplomacy_3

	7004.04.19 = {
	    birth = yes
	}
	7006.11.02 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofnymara82 = {
	name = Arshis
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara56

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = bastard

	trait = education_intrigue_1

	7008.01.15 = {
	    birth = yes
	}
	7009.01.03 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofnymara83 = {
	name = Delbahar
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 2

	trait = education_martial_1

	trait = bossy
	6987.03.07 = {
	    birth = yes
	}
	7003.03.07 = {  
	    trait = wrathful
	    trait = impatient
	    trait = cynical
	}
}

lineofnymara84 = {
	name = Janafruz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara71
	mother = lineofnymara78

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = education_martial_1

	trait = rowdy
	7009.12.05 = {
	    birth = yes
	}
	7012.02.26 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofnymara85 = {
	name = Nekdel
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 1
	prowess = 3

	trait = education_intrigue_3

	trait = rowdy
	6987.04.28 = {
	    birth = yes
	}
	7003.04.28 = {  
	    trait = greedy
	    trait = lazy
	    trait = stubborn
	}
}

lineofnymara86 = {
	name = Hutosh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 3

	trait = education_intrigue_2

	trait = charming
	6987.07.14 = {
	    birth = yes
	}
	7003.07.14 = {  
	    trait = patient
	    trait = humble
	    trait = cynical
	}
}

lineofnymara87 = {
	name = Shidasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara62
	mother = lineofnymara79

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = education_stewardship_3

	7015.04.04 = {
	    birth = yes
	}
	7017.06.23 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofnymara88 = {
	name = Keherafrid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 7
	prowess = 4

	trait = education_martial_2

	trait = curious
	6998.10.04 = {
	    birth = yes
	}
	7014.10.04 = {  
	    trait = ambitious
	    trait = lazy
	    trait = gluttonous
	}
}

lineofnymara89 = {
	name = Khubchehr
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara77
	mother = lineofnymara88

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 8

	trait = education_martial_3

	trait = curious
	7028.06.06 = {
	    birth = yes
	}
}

lineofnymara90 = {
	name = Mahdokht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara77
	mother = lineofnymara88

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 1
	intrigue = 5
	learning = 8
	prowess = 5

	trait = education_martial_3

	trait = rowdy
	7030.09.18 = {
	    birth = yes
	}
}

lineofnymara91 = {
	name = Farida
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 4

	trait = education_martial_2

	trait = bossy
	7012.01.18 = {
	    birth = yes
	}
	7028.01.18 = {  
	    trait = lazy
	    trait = sadistic
	    trait = generous
	}
}

################
### Dynasty dynasty_pharala
################

lineofpharala1 = {
	name = Zirak
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_pharala

	sexuality = heterosexual

	trait = curious
	6709.06.16 = {
	    birth = yes
	}
	6725.06.16 = {  
	    trait = brave
	    trait = wrathful
	    trait = generous
	}
	6731.12.26 = {  # Married at age 22
	    add_spouse = lineofpharala2
	}
	6793.10.11 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofpharala2 = {
	name = Mahaziver
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	trait = charming
	6709.10.11 = {
	    birth = yes
	}
	6725.10.11 = {  
	    trait = patient
	    trait = brave
	    trait = honest
	}
	6787.04.21 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofpharala3 = {
	name = Nashak
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_pharala
	father = lineofpharala1
	mother = lineofpharala2

	sexuality = homosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 3

	trait = education_martial_2

	trait = bossy
	6735.07.03 = {
	    birth = yes
	}
	6751.07.03 = {  
	    trait = humble
	    trait = gregarious
	    trait = craven
	}
	6816.07.09 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofpharala4 = {
	name = Jahanara
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_pharala
	father = lineofpharala1
	mother = lineofpharala2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = education_stewardship_2

	trait = pensive
	6739.07.27 = {
	    birth = yes
	}
	6755.07.27 = {  
	    trait = stubborn
	    trait = wrathful
	    trait = brave
	}
	6828.10.22 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofpharala5 = {
	name = Arawaostra
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_pharala
	father = lineofpharala1
	mother = lineofpharala2

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 7
	learning = 7
	prowess = 2

	trait = education_martial_3

	trait = bossy
	6752.01.25 = {
	    birth = yes
	}
	6768.01.25 = {  
	    trait = diligent
	    trait = patient
	    trait = brave
	}
	6773.07.12 = {  # Married at age 21
	    add_spouse = lineofnymara5
	}
	6831.07.21 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofpharala6 = {
	name = Parvana
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_pharala
	father = lineofpharala5
	mother = lineofnymara5

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 7

	trait = education_martial_3

	trait = charming
	6776.09.01 = {
	    birth = yes
	}
	6792.09.01 = {  
	    trait = zealous
	    trait = brave
	    trait = wrathful
