##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir16
	mother = lineofvasnalehan34

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = education_learning_4
	trait = physique_good_1

	trait = curious
	6764.10.14 = {
	    birth = yes
	}
	6780.10.14 = {  
	    trait = craven
	    trait = trusting
	    trait = calm
	}
	6854.11.10 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir28 = {
	name = Delaram
	female = yes
	culture = elinse
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = education_martial_3

	trait = charming
	6746.06.23 = {
	    birth = yes
	}
	6762.06.23 = {  
	    trait = craven
	    trait = paranoid
	    trait = eccentric
	}
	6831.01.04 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir29 = {
	name = Banuhuram
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir16
	mother = lineofvasnalehan34

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 3

	trait = education_martial_3

	trait = bossy
	6773.05.03 = {
	    birth = yes
	}
	6789.05.03 = {  
	    trait = brave
	    trait = humble
	    trait = gregarious
	}
	6861.04.21 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir30 = {
	name = Adarvan
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir20
	mother = lineofvasnalehan37

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 3

	trait = education_intrigue_4

	trait = charming
	6777.10.07 = {
	    birth = yes
	}
	6793.10.07 = {  
	    trait = deceitful
	    trait = sadistic
	    trait = gregarious
	}
	6802.04.20 = {  # Married at age 24
	    add_spouse = lineofbahlihangir46
	}
	6868.04.04 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir31 = {
	name = Karan
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir21
	mother = lineofnamdahangir28

	sexuality = homosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 4

	trait = education_stewardship_2

	trait = bossy
	6785.01.23 = {
	    birth = yes
	}
	6801.01.23 = {  
	    trait = patient
	    trait = cynical
	    trait = brave
	}
	6847.12.26 = {  # Died at age 62
	    death = { death_reason = death_cancer }
	}
}

lineofnamdahangir32 = {
	name = Delnavaz
	female = yes
	culture = elinse
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 2
	prowess = 7

	trait = education_martial_2

	trait = charming
	6766.06.06 = {
	    birth = yes
	}
	6782.06.06 = {  
	    trait = diligent
	    trait = sadistic
	    trait = gregarious
	}
	6798.04.22 = {  # Died at age 31
	    death = { death_reason = death_ill }
	}
}

lineofnamdahangir33 = {
	name = Wehshapur
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir26
	mother = lineofvingihan73

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = education_intrigue_3

	trait = charming
	6787.06.16 = {
	    birth = yes
	}
	6803.06.16 = {  
	    trait = craven
	    trait = stubborn
	    trait = content
	}
	6810.01.06 = {  # Married at age 22
	    add_spouse = lineofesrenahan40
	}
	6843.09.27 = {  # Died at age 56
	    death = { death_reason = death_attacked }
	}
}

lineofnamdahangir34 = {
	name = Bardiya
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir24
	mother = lineofnamdahangir32

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 1

	trait = education_learning_4

	trait = curious
	6797.04.09 = {
	    birth = yes
	}
	6813.04.09 = {  
	    trait = generous
	    trait = just
	    trait = gregarious
	}
	6822.01.10 = {  # Married at age 24
	    add_spouse = lineofvingihan79
	}
	6875.09.14 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir35 = {
	name = Anoshiruvan
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir33
	mother = lineofesrenahan40

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = education_martial_2

	trait = rowdy
	6813.06.03 = {
	    birth = yes
	}
	6829.06.03 = {  
	    trait = brave
	    trait = lustful
	    trait = humble
	}
	6836.02.10 = {  # Married at age 22
	    add_spouse = lineoframdahan125
	}
	6893.07.11 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir36 = {
	name = Bahmandokht
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir33
	mother = lineofesrenahan40

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = education_learning_3

	trait = curious
	6827.03.09 = {
	    birth = yes
	}
	6843.03.09 = {  
	    trait = lustful
	    trait = temperate
	    trait = brave
	}
	6916.02.18 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir37 = {
	name = Meherab
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir34
	mother = lineofvingihan79

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 6

	trait = education_martial_4

	trait = rowdy
	6828.07.22 = {
	    birth = yes
	}
	6844.07.22 = {  
	    trait = compassionate
	    trait = temperate
	    trait = diligent
	}
	6848.12.16 = {  # Married at age 20
	    add_spouse = lineofvasnalehan57
	}
	6925.04.24 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir38 = {
	name = Bahramdad
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir35
	mother = lineoframdahan125

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 5

	trait = education_learning_2

	trait = pensive
	6836.11.09 = {
	    birth = yes
	}
	6852.11.09 = {  
	    trait = lazy
	    trait = humble
	    trait = just
	}
	6859.05.02 = {  # Married at age 22
	    add_spouse = lineofvingihan83
	}
	6906.05.05 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir39 = {
	name = Khanvant
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir35
	mother = lineoframdahan125

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 3

	trait = education_martial_3

	6850.03.21 = {
	    birth = yes
	}
	6852.09.03 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofnamdahangir40 = {
	name = Hoshyar
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir37
	mother = lineofvasnalehan57

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 3

	trait = education_diplomacy_1

	trait = curious
	6863.07.08 = {
	    birth = yes
	}
	6879.07.08 = {  
	    trait = stubborn
	    trait = trusting
	    trait = shy
	}
	6884.02.16 = {  # Married at age 20
	    add_spouse = lineofnamdahangir41
	}
	6940.12.15 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir41 = {
	name = Delshad
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir38
	mother = lineofvingihan83

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 9

	trait = education_martial_3

	trait = curious
	6866.09.19 = {
	    birth = yes
	}
	6882.09.19 = {  
	    trait = forgiving
	    trait = callous
	    trait = greedy
	}
	6944.08.04 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir42 = {
	name = Ashtad
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir40
	mother = lineofnamdahangir41

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 2

	trait = education_stewardship_2

	trait = bossy
	6888.10.03 = {
	    birth = yes
	}
	6904.10.03 = {  
	    trait = generous
	    trait = patient
	    trait = zealous
	}
	6910.09.09 = {  # Married at age 21
	    add_spouse = lineofarvabaxan142
	}
	6947.11.22 = {  # Died at age 59
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofnamdahangir43 = {
	name = Khursand
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir40
	mother = lineofnamdahangir41

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 5

	trait = education_martial_1
	trait = lisping

	trait = charming
	6891.06.26 = {
	    birth = yes
	}
	6907.06.26 = {  
	    trait = gregarious
	    trait = temperate
	    trait = deceitful
	}
	6911.11.12 = {  # Married at age 20
	    add_spouse = lineofesrenahan62
	}
	6969.10.24 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir44 = {
	name = Pishkar
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir40
	mother = lineofnamdahangir41

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 8

	trait = education_martial_3

	trait = charming
	6899.07.17 = {
	    birth = yes
	}
	6915.07.17 = {  
	    trait = humble
	    trait = shy
	    trait = generous
	}
	6920.01.25 = {  # Married at age 20
	    add_spouse = lineoframdahan153
	}
	6983.10.03 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir45 = {
	name = Khursand
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir42
	mother = lineofarvabaxan142

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = education_martial_4

	trait = bossy
	6911.07.11 = {
	    birth = yes
	}
	6927.07.11 = {  
	    trait = callous
	    trait = arrogant
	    trait = vengeful
	}
	6939.02.24 = {  # Married at age 27
	    add_spouse = lineofzirakbudhan81
	}
	6982.08.09 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir46 = {
	name = Chubin
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir43
	mother = lineofesrenahan62

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 1
	prowess = 4

	trait = education_stewardship_2

	trait = pensive
	6915.08.12 = {
	    birth = yes
	}
	6931.08.12 = {  
	    trait = shy
	    trait = fickle
	    trait = generous
	}
	6933.03.03 = {  # Married at age 17
	    add_spouse = lineofesrenahan67
	}
	6984.04.17 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir47 = {
	name = Meherafshan
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir43
	mother = lineofesrenahan62

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 6

	trait = education_intrigue_2

	trait = charming
	6918.10.10 = {
	    birth = yes
	}
	6934.10.10 = {  
	    trait = patient
	    trait = greedy
	    trait = sadistic
	}
	7003.06.17 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir48 = {
	name = Mahafrin
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir42
	mother = lineofarvabaxan142

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 6

	trait = education_stewardship_2

	trait = pensive
	6919.04.05 = {
	    birth = yes
	}
	6935.04.05 = {  
	    trait = vengeful
	    trait = callous
	    trait = content
	}
	7012.09.10 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir49 = {
	name = Huchithra
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir43
	mother = lineofesrenahan62

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 2

	trait = education_learning_3
	trait = spindly

	trait = curious
	6920.05.17 = {
	    birth = yes
	}
	6936.05.17 = {  
	    trait = vengeful
	    trait = brave
	    trait = honest
	}
	6951.09.24 = {  # Married at age 31
	    add_spouse = lineofnamdahangir59
	}
	6976.09.10 = {  # Died at age 56
	    death = { death_reason = death_ill }
	}
}

lineofnamdahangir50 = {
	name = Vishnasp
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir44
	mother = lineoframdahan153

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = education_martial_3
	trait = intellect_good_1

	trait = charming
	6923.12.21 = {
	    birth = yes
	}
	6939.12.21 = {  
	    trait = arbitrary
	    trait = deceitful
	    trait = sadistic
	}
	6944.09.08 = {  # Married at age 20
	    add_spouse = lineofzirakbudhan84
	}
	6986.01.24 = {  # Died at age 62
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofnamdahangir51 = {
	name = Rokhsar
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir44
	mother = lineoframdahan153

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 1

	trait = education_diplomacy_2

	trait = charming
	6925.12.18 = {
	    birth = yes
	}
	6941.12.18 = {  
	    trait = gluttonous
	    trait = vengeful
	    trait = arrogant
	}
	6997.11.07 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir52 = {
	name = Aurvatasp
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir46
	mother = lineofesrenahan67

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 5

	trait = education_martial_2

	trait = curious
	6936.11.11 = {
	    birth = yes
	}
	6952.11.11 = {  
	    trait = generous
	    trait = lazy
	    trait = cynical
	}
	6956.10.26 = {  # Married at age 19
	    add_spouse = lineoframdahan162
	}
	7014.03.15 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir53 = {
	name = Shirinbanu
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir43
	mother = lineofesrenahan62

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 10
	intrigue = 6
	learning = 5
	prowess = 4

	trait = education_intrigue_3

	trait = charming
	6938.05.11 = {
	    birth = yes
	}
	6954.05.11 = {  
	    trait = brave
	    trait = cynical
	    trait = content
	}
	7029.10.07 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir54 = {
	name = Rayomand
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir44
	mother = lineoframdahan153

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 3

	trait = education_learning_4
	trait = intellect_good_1

	6938.03.22 = {
	    birth = yes
	}
	6940.01.12 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofnamdahangir55 = {
	name = Shakernaz
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir46
	mother = lineofesrenahan67

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 8

	trait = education_intrigue_1

	trait = charming
	6939.12.28 = {
	    birth = yes
	}
	6955.12.28 = {  
	    trait = diligent
	    trait = sadistic
	    trait = craven
	}
	7019.10.23 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir56 = {
	name = Adarvan
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir45
	mother = lineofzirakbudhan81

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = education_learning_4

	trait = pensive
	6943.05.20 = {
	    birth = yes
	}
	6959.05.20 = {  
	    trait = wrathful
	    trait = greedy
	    trait = impatient
	}
	6964.02.04 = {  # Married at age 20
	    add_spouse = lineofarvabaxan162
	}
	7018.05.09 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir57 = {
	name = Jamaspi
	female = yes
	culture = elinse
	religion = faith_arienism

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir46
	mother = lineofesrenahan67

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 2

	trait = education_diplomacy_3

	trait = charming
	6944.04.18 = {
	    birth = yes
	}
	6960.04.18 = {  
