6000017_theoden_lotr = { # by ercarp
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 19 "eye_upper_lid_size_neg" 19 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 30 "forehead_brow_curve_neg" 30 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 39 "forehead_brow_forward_pos" 39 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 6 "forehead_brow_inner_height_neg" 6 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 61 "forehead_brow_outer_height_pos" 61 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 50 "forehead_brow_width_pos" 50 }
			gene_bs_jaw_def={ "jaw_def_pos" 27 "jaw_def_pos" 27 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 75 "mouth_lower_lip_def_pos" 75 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 37 "mouth_lower_lip_full_pos" 37 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 19 "mouth_lower_lip_pad_pos" 19 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 120 "mouth_lower_lip_width_neg" 120 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 47 "mouth_philtrum_def_pos" 47 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 24 "mouth_philtrum_shape_neg" 24 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 7 "mouth_philtrum_width_neg" 7 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 20 "mouth_upper_lip_def_pos" 20 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 49 "mouth_upper_lip_full_pos" 49 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 38 "mouth_upper_lip_profile_neg" 38 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 22 "mouth_upper_lip_width_neg" 22 }
			gene_bs_nose_forward={ "nose_forward_pos" 122 "nose_forward_pos" 122 }
			gene_bs_nose_height={ "nose_height_neg" 10 "nose_height_neg" 10 }
			gene_bs_nose_length={ "nose_length_pos" 93 "nose_length_pos" 76 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 34 "nose_nostril_height_pos" 34 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 71 "nose_nostril_width_neg" 163 }
			gene_bs_nose_profile={ "nose_profile_neg" 103 "nose_profile_neg" 103 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 19 "nose_ridge_angle_neg" 19 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 12 "nose_ridge_width_pos" 12 }
			gene_bs_nose_size={ "nose_size_neg" 34 "nose_size_neg" 34 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 124 "nose_tip_angle_pos" 124 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 15 "nose_tip_forward_pos" 15 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 49 "nose_tip_width_neg" 49 }
			face_detail_cheek_def={ "cheek_def_01" 97 "cheek_def_01" 21 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 185 "cheek_fat_01_pos" 255 }
			face_detail_chin_cleft={ "chin_dimple" 9 "chin_dimple" 9 }
			face_detail_chin_def={ "chin_def" 156 "chin_def_neg" 16 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 34 "eye_lower_lid_def" 34 }
			face_detail_eye_socket={ "eye_socket_color_03" 33 "eye_socket_color_03" 18 }
			face_detail_nasolabial={ "nasolabial_02" 121 "nasolabial_02" 19 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 42 "nose_ridge_def_neg" 23 }
			face_detail_nose_tip_def={ "nose_tip_def" 244 "nose_tip_def" 244 }
			face_detail_temple_def={ "temple_def" 175 "temple_def" 175 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 16 "brow_wrinkles_03" 16 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 83 "eye_wrinkles_01" 83 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 40 "forehead_wrinkles_02" 40 }
			expression_other={ "cheek_wrinkles_both_01" 20 "cheek_wrinkles_both_01" 20 }
			complexion={ "complexion_1" 81 "complexion_1" 81 }
			gene_height={ "normal_height" 140 "normal_height" 145 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 123 "body_fat_head_fat_medium" 123 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 160 "body_shape_hourglass_half" 135 }
			gene_bs_bust={ "bust_default" 68 "bust_shape_2_full" 85 }
			gene_age={ "old_3" 140 "old_3" 140 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 125 "avg_spacing_low_thickness" 102 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 73 "layer_2_avg_thickness" 73 }
			gene_body_hair={ "body_hair_avg" 158 "body_hair_avg" 158 }
			gene_hair_type={ "hair_wavy" 149 "hair_wavy" 149 }
			gene_baldness={ "no_baldness" 175 "no_baldness" 175 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 132 "normal_eyes" 132 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 30 "normal_eyelashes" 30 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

eadfrith_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 120 56 120 56 }
			skin_color={ 35 44 35 44 }
			eye_color={ 163 49 163 49 }
			gene_chin_forward={ "chin_forward_pos" 149 "chin_forward_pos" 127 }
			gene_chin_height={ "chin_height_neg" 152 "chin_height_neg" 122 }
			gene_chin_width={ "chin_width_pos" 168 "chin_width_pos" 134 }
			gene_eye_angle={ "eye_angle_neg" 117 "eye_angle_neg" 126 }
			gene_eye_depth={ "eye_depth_neg" 143 "eye_depth_neg" 125 }
			gene_eye_height={ "eye_height_neg" 99 "eye_height_neg" 121 }
			gene_eye_distance={ "eye_distance_neg" 112 "eye_distance_neg" 122 }
			gene_eye_shut={ "eye_shut_neg" 154 "eye_shut_neg" 119 }
			gene_forehead_angle={ "forehead_angle_neg" 97 "forehead_angle_neg" 123 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 89 "forehead_brow_height_neg" 110 }
			gene_forehead_roundness={ "forehead_roundness_pos" 169 "forehead_roundness_pos" 210 }
			gene_forehead_width={ "forehead_width_pos" 158 "forehead_width_pos" 140 }
			gene_forehead_height={ "forehead_height_neg" 150 "forehead_height_neg" 114 }
			gene_head_height={ "head_height_pos" 132 "head_height_pos" 178 }
			gene_head_width={ "head_width_neg" 125 "head_width_neg" 116 }
			gene_head_profile={ "head_profile_pos" 149 "head_profile_pos" 171 }
			gene_head_top_height={ "head_top_height_pos" 138 "head_top_height_pos" 132 }
			gene_head_top_width={ "head_top_width_neg" 100 "head_top_width_neg" 100 }
			gene_jaw_angle={ "jaw_angle_neg" 110 "jaw_angle_neg" 97 }
			gene_jaw_forward={ "jaw_forward_neg" 138 "jaw_forward_neg" 94 }
			gene_jaw_height={ "jaw_height_neg" 115 "jaw_height_neg" 100 }
			gene_jaw_width={ "jaw_width_pos" 173 "jaw_width_pos" 200 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 207 "mouth_corner_depth_neg" 126 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 128 "mouth_corner_height_pos" 128 }
			gene_mouth_forward={ "mouth_forward_pos" 107 "mouth_forward_pos" 137 }
			gene_mouth_height={ "mouth_height_pos" 127 "mouth_height_pos" 127 }
			gene_mouth_width={ "mouth_width_pos" 184 "mouth_width_pos" 161 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 95 "mouth_upper_lip_size_neg" 91 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 94 "mouth_lower_lip_size_neg" 127 }
			gene_mouth_open={ "mouth_open_neg" 3 "mouth_open_neg" 125 }
			gene_neck_length={ "neck_length_pos" 117 "neck_length_pos" 145 }
			gene_neck_width={ "neck_width_pos" 129 "neck_width_pos" 142 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 87 "cheek_forward_pos" 45 }
			gene_bs_cheek_height={ "cheek_height_neg" 27 "cheek_height_neg" 4 }
			gene_bs_cheek_width={ "cheek_width_pos" 97 "cheek_width_pos" 11 }
			gene_bs_ear_angle={ "ear_angle_pos" 4 "ear_angle_pos" 4 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 130 "ear_inner_shape_pos" 130 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 40 "ear_upper_bend_pos" 40 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 43 }
			gene_bs_ear_size={ "ear_size_neg" 126 "ear_size_neg" 126 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 159 "eye_corner_depth_pos" 251 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 53 "eye_fold_shape_neg" 165 }
			gene_bs_eye_size={ "eye_size_neg" 1 "eye_size_pos" 41 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 33 "eye_upper_lid_size_pos" 32 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 121 "forehead_brow_curve_neg" 122 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 39 "forehead_brow_forward_neg" 39 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 51 "forehead_brow_inner_height_neg" 117 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 35 "forehead_brow_outer_height_neg" 0 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 29 "forehead_brow_width_neg" 43 }
			gene_bs_jaw_def={ "jaw_def_pos" 91 "jaw_def_pos" 27 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 37 "mouth_lower_lip_def_pos" 53 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 23 "mouth_lower_lip_full_pos" 91 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 93 "mouth_lower_lip_pad_neg" 116 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 69 "mouth_lower_lip_width_pos" 86 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 154 "mouth_philtrum_def_pos" 44 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 121 "mouth_philtrum_shape_pos" 11 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 133 "mouth_philtrum_width_neg" 108 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 14 "mouth_upper_lip_def_pos" 14 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 47 "mouth_upper_lip_full_neg" 58 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 19 "mouth_upper_lip_profile_pos" 76 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 137 "mouth_upper_lip_width_pos" 43 }
			gene_bs_nose_forward={ "nose_forward_neg" 8 "nose_forward_neg" 8 }
			gene_bs_nose_height={ "nose_height_pos" 27 "nose_height_pos" 27 }
			gene_bs_nose_length={ "nose_length_pos" 22 "nose_length_pos" 22 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 77 "nose_nostril_height_pos" 77 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 5 "nose_nostril_width_neg" 105 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 19 "nose_profile_hawk_pos" 19 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 8 "nose_ridge_angle_pos" 8 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 50 "nose_ridge_width_pos" 50 }
			gene_bs_nose_size={ "nose_size_neg" 21 "nose_size_neg" 21 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 19 "nose_tip_angle_neg" 0 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 33 "nose_tip_forward_pos" 44 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 115 "nose_tip_width_pos" 45 }
			face_detail_cheek_def={ "cheek_def_02" 141 "cheek_def_02" 16 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 85 "cheek_fat_04_pos" 32 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def" 199 "chin_def" 213 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 255 }
			face_detail_eye_socket={ "eye_socket_03" 111 "eye_socket_color_03" 16 }
			face_detail_nasolabial={ "nasolabial_03" 27 "nasolabial_03" 27 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 25 "nose_ridge_def_neg" 25 }
			face_detail_nose_tip_def={ "nose_tip_def" 150 "nose_tip_def" 150 }
			face_detail_temple_def={ "temple_def" 229 "temple_def" 166 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 80 "brow_wrinkles_04" 80 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 50 "eye_wrinkles_01" 50 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 33 "forehead_wrinkles_01" 33 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_3" 165 "complexion_3" 165 }
			gene_height={ "normal_height" 137 "normal_height" 137 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 153 "body_fat_head_fat_low" 153 }
			gene_bs_body_shape={ "body_shape_triangle_half" 125 "body_shape_triangle_half" 130 }
			gene_bs_bust={ "bust_default" 77 "bust_shape_2_half" 74 }
			gene_age={ "old_1" 71 "old_1" 71 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 133 "far_spacing_avg_thickness" 133 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 160 "layer_2_avg_thickness" 187 }
			gene_body_hair={ "body_hair_avg_low_stubble" 199 "body_hair_avg_low_stubble" 199 }
			gene_hair_type={ "hair_wavy" 153 "hair_wavy" 153 }
			gene_baldness={ "no_baldness" 200 "no_baldness" 200 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 105 "normal_eyes" 105 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 57 "normal_eyelashes" 57 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

wulf_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 93 155 95 155 }
			skin_color={ 99 79 99 79 }
			eye_color={ 217 67 217 67 }
			gene_chin_forward={ "chin_forward_neg" 151 "chin_forward_neg" 151 }
			gene_chin_height={ "chin_height_neg" 123 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_pos" 129 "chin_width_pos" 137 }
			gene_eye_angle={ "eye_angle_neg" 114 "eye_angle_neg" 115 }
			gene_eye_depth={ "eye_depth_neg" 119 "eye_depth_neg" 112 }
			gene_eye_height={ "eye_height_pos" 144 "eye_height_pos" 188 }
			gene_eye_distance={ "eye_distance_pos" 114 "eye_distance_pos" 132 }
			gene_eye_shut={ "eye_shut_pos" 156 "eye_shut_pos" 128 }
			gene_forehead_angle={ "forehead_angle_neg" 131 "forehead_angle_neg" 110 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 125 "forehead_brow_height_pos" 178 }
			gene_forehead_roundness={ "forehead_roundness_pos" 167 "forehead_roundness_pos" 167 }
			gene_forehead_width={ "forehead_width_pos" 138 "forehead_width_pos" 138 }
			gene_forehead_height={ "forehead_height_pos" 153 "forehead_height_pos" 153 }
			gene_head_height={ "head_height_neg" 130 "head_height_neg" 101 }
			gene_head_width={ "head_width_neg" 82 "head_width_neg" 82 }
			gene_head_profile={ "head_profile_neg" 85 "head_profile_neg" 110 }
			gene_head_top_height={ "head_top_height_neg" 120 "head_top_height_neg" 120 }
			gene_head_top_width={ "head_top_width_pos" 95 "head_top_width_pos" 136 }
			gene_jaw_angle={ "jaw_angle_pos" 148 "jaw_angle_pos" 144 }
			gene_jaw_forward={ "jaw_forward_neg" 141 "jaw_forward_neg" 119 }
			gene_jaw_height={ "jaw_height_neg" 130 "jaw_height_neg" 123 }
			gene_jaw_width={ "jaw_width_pos" 145 "jaw_width_pos" 145 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 137 "mouth_corner_depth_pos" 137 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 119 "mouth_corner_height_neg" 119 }
			gene_mouth_forward={ "mouth_forward_pos" 130 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_pos" 151 "mouth_height_pos" 151 }
			gene_mouth_width={ "mouth_width_pos" 151 "mouth_width_pos" 151 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 102 "mouth_upper_lip_size_neg" 102 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 100 "mouth_lower_lip_size_neg" 100 }
			gene_mouth_open={ "mouth_open_neg" 44 "mouth_open_neg" 44 }
			gene_neck_length={ "neck_length_neg" 119 "neck_length_neg" 119 }
			gene_neck_width={ "neck_width_neg" 126 "neck_width_neg" 113 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 23 "cheek_forward_pos" 44 }
			gene_bs_cheek_height={ "cheek_height_neg" 51 "cheek_height_pos" 14 }
			gene_bs_cheek_width={ "cheek_width_pos" 27 "cheek_width_pos" 11 }
			gene_bs_ear_angle={ "ear_angle_pos" 177 "ear_angle_pos" 177 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 125 "ear_inner_shape_pos" 125 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 63 "ear_lower_bend_pos" 63 }
			gene_bs_ear_outward={ "ear_outward_pos" 56 "ear_outward_pos" 56 }
			gene_bs_ear_size={ "ear_size_pos" 38 "ear_size_pos" 38 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 223 "eye_corner_depth_pos" 237 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 97 "eye_fold_shape_pos" 20 }
			gene_bs_eye_size={ "eye_size_neg" 33 "eye_size_pos" 46 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 3 "eye_upper_lid_size_pos" 21 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 227 "forehead_brow_curve_pos" 16 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 13 "forehead_brow_forward_neg" 37 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 93 "forehead_brow_inner_height_neg" 126 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 45 "forehead_brow_outer_height_pos" 42 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 25 "forehead_brow_width_pos" 89 }
			gene_bs_jaw_def={ "jaw_def_pos" 35 "jaw_def_pos" 24 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 142 "mouth_lower_lip_def_pos" 142 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 23 "mouth_lower_lip_full_pos" 23 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 21 "mouth_lower_lip_pad_pos" 21 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 4 "mouth_lower_lip_width_pos" 4 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 39 "mouth_philtrum_def_pos" 39 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 106 "mouth_philtrum_shape_pos" 106 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 40 "mouth_philtrum_width_pos" 40 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 35 "mouth_upper_lip_def_pos" 35 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 17 "mouth_upper_lip_full_neg" 17 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 4 "mouth_upper_lip_profile_neg" 4 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 36 "mouth_upper_lip_width_neg" 36 }
			gene_bs_nose_forward={ "nose_forward_pos" 31 "nose_forward_pos" 14 }
			gene_bs_nose_height={ "nose_height_pos" 73 "nose_height_neg" 40 }
			gene_bs_nose_length={ "nose_length_pos" 55 "nose_length_neg" 15 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 167 "nose_nostril_height_neg" 7 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 41 "nose_nostril_width_neg" 113 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 61 "nose_profile_hawk" 19 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 135 "nose_ridge_angle_pos" 21 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 113 "nose_ridge_width_pos" 4 }
			gene_bs_nose_size={ "nose_size_pos" 53 "nose_size_pos" 8 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 83 "nose_tip_angle_pos" 116 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 51 "nose_tip_forward_pos" 91 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 51 "nose_tip_width_neg" 198 }
			face_detail_cheek_def={ "cheek_def_01" 67 "cheek_def_01" 18 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 129 "cheek_fat_01_neg" 171 }
			face_detail_chin_cleft={ "chin_dimple" 165 "chin_dimple" 6 }
			face_detail_chin_def={ "chin_def" 126 "chin_def_neg" 10 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 178 "eye_lower_lid_def" 62 }
			face_detail_eye_socket={ "eye_socket_color_03" 141 "eye_socket_color_01" 5 }
			face_detail_nasolabial={ "nasolabial_03" 106 "nasolabial_01" 1 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 5 "nose_ridge_def_pos" 5 }
			face_detail_nose_tip_def={ "nose_tip_def" 100 "nose_tip_def" 93 }
			face_detail_temple_def={ "temple_def" 87 "temple_def" 87 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 102 "brow_wrinkles_04" 102 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 21 "eye_wrinkles_03" 21 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 49 "forehead_wrinkles_01" 49 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_2" 142 "complexion_2" 142 }
			gene_height={ "normal_height" 145 "normal_height" 145 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 150 "body_fat_head_fat_full" 150 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 170 "body_shape_rectangle_full" 170 }
			gene_bs_bust={ "bust_default" 147 "bust_shape_3_half" 213 }
			gene_age={ "old_1" 85 "old_1" 85 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 114 "avg_spacing_avg_thickness" 114 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 185 "layer_2_avg_thickness" 185 }
