#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			gene_mouth_height={ "mouth_height_neg" 117 "mouth_height_neg" 117 }
			gene_mouth_width={ "mouth_width_pos" 147 "mouth_width_pos" 134 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 93 "mouth_upper_lip_size_pos" 141 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 76 "mouth_lower_lip_size_neg" 88 }
			gene_mouth_open={ "mouth_open_neg" 57 "mouth_open_neg" 57 }
			gene_neck_length={ "neck_length_neg" 55 "neck_length_neg" 55 }
			gene_neck_width={ "neck_width_pos" 194 "neck_width_pos" 241 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 115 "cheek_forward_pos" 177 }
			gene_bs_cheek_height={ "cheek_height_pos" 107 "cheek_height_neg" 109 }
			gene_bs_cheek_width={ "cheek_width_neg" 153 "cheek_width_neg" 100 }
			gene_bs_ear_angle={ "ear_angle_neg" 51 "ear_angle_neg" 84 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 48 "ear_inner_shape_pos" 48 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 96 "ear_upper_bend_pos" 0 }
			gene_bs_ear_outward={ "ear_outward_pos" 69 "ear_outward_pos" 53 }
			gene_bs_ear_size={ "ear_size_neg" 75 "ear_size_neg" 75 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 61 "eye_corner_depth_pos" 212 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 7 "eye_fold_shape_pos" 2 }
			gene_bs_eye_size={ "eye_size_neg" 81 "eye_size_neg" 199 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 25 "eye_upper_lid_size_neg" 25 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 219 "forehead_brow_curve_neg" 5 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 243 "forehead_brow_forward_pos" 239 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 109 "forehead_brow_inner_height_pos" 75 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 35 "forehead_brow_outer_height_neg" 35 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 39 "forehead_brow_width_pos" 95 }
			gene_bs_jaw_def={ "jaw_def_pos" 65 "jaw_def_neg" 45 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 112 "mouth_lower_lip_def_pos" 255 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 39 "mouth_lower_lip_full_pos" 117 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 81 "mouth_lower_lip_pad_pos" 114 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 135 "mouth_lower_lip_width_pos" 135 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 118 "mouth_philtrum_def_pos" 118 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 125 "mouth_philtrum_shape_pos" 32 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_pos" 255 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 255 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 53 "mouth_upper_lip_full_neg" 181 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 171 "mouth_upper_lip_profile_pos" 171 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 73 "mouth_upper_lip_width_pos" 73 }
			gene_bs_nose_forward={ "nose_forward_pos" 153 "nose_forward_pos" 149 }
			gene_bs_nose_height={ "nose_height_neg" 83 "nose_height_neg" 196 }
			gene_bs_nose_length={ "nose_length_pos" 219 "nose_length_pos" 17 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 75 "nose_nostril_height_neg" 55 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 95 "nose_nostril_width_pos" 148 }
			gene_bs_nose_profile={ "nose_profile_aquiline_02" 179 "nose_profile_pos" 191 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 255 "nose_ridge_angle_pos" 50 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 181 "nose_ridge_width_pos" 191 }
			gene_bs_nose_size={ "nose_size_pos" 217 "nose_size_pos" 17 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 175 "nose_tip_angle_neg" 83 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 81 "nose_tip_forward_pos" 101 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 113 "nose_tip_width_pos" 94 }
			face_detail_cheek_def={ "cheek_def_02" 80 "cheek_def_02" 52 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 75 "cheek_fat_01_neg" 9 }
			face_detail_chin_cleft={ "chin_cleft" 42 "chin_cleft" 5 }
			face_detail_chin_def={ "chin_def_neg" 176 "chin_def" 45 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 207 }
			face_detail_eye_socket={ "eye_socket_color_01" 42 "eye_socket_01" 147 }
			face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 255 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 92 "nose_ridge_def_pos" 47 }
			face_detail_nose_tip_def={ "nose_tip_def" 174 "nose_tip_def" 241 }
			face_detail_temple_def={ "temple_def" 0 "temple_def" 120 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 172 "brow_wrinkles_02" 6 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 255 "eye_wrinkles_02" 158 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 24 "forehead_wrinkles_01" 24 }
			expression_other={ "cheek_wrinkles_both_01" 120 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_17" 86 "complexion_5" 86 }
			gene_height={ "normal_height" 58 "normal_height" 60 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 84 "body_fat_head_fat_medium" 124 }
			gene_bs_body_shape={ "body_shape_triangle_half" 174 "body_shape_triangle_half" 143 }
			gene_bs_bust={ "bust_default" 58 "bust_default" 92 }
			gene_age={ "old_1" 39 "old_2" 39 }
			gene_eyebrows_shape={ "close_spacing_high_thickness" 235 "close_spacing_high_thickness" 235 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_avg_thickness" 152 }
			gene_body_hair={ "body_hair_dense" 103 "body_hair_sparse" 25 }
			gene_hair_type={ "hair_wavy" 176 "hair_wavy" 176 }
			gene_baldness={ "male_pattern_baldness" 143 "male_pattern_baldness" 143 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 79 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 40 "normal_eyes" 40 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 229 "normal_eyelashes" 229 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 78 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

munin_II_father_of_dwalin_III_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 101 245 221 12 }
			skin_color={ 20 36 28 28 }
			eye_color={ 205 131 231 131 }
			gene_chin_forward={ "chin_forward_neg" 138 "chin_forward_neg" 136 }
			gene_chin_height={ "chin_height_neg" 102 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_neg" 186 "chin_width_neg" 178 }
			gene_eye_angle={ "eye_angle_pos" 115 "eye_angle_pos" 130 }
			gene_eye_depth={ "eye_depth_pos" 50 "eye_depth_pos" 135 }
			gene_eye_height={ "eye_height_neg" 114 "eye_height_neg" 123 }
			gene_eye_distance={ "eye_distance_neg" 105 "eye_distance_neg" 117 }
			gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 146 }
			gene_forehead_angle={ "forehead_angle_pos" 101 "forehead_angle_pos" 59 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 121 "forehead_brow_height_neg" 121 }
			gene_forehead_roundness={ "forehead_roundness_neg" 208 "forehead_roundness_neg" 185 }
			gene_forehead_width={ "forehead_width_neg" 152 "forehead_width_neg" 143 }
			gene_forehead_height={ "forehead_height_pos" 158 "forehead_height_pos" 142 }
			gene_head_height={ "head_height_neg" 85 "head_height_neg" 55 }
			gene_head_width={ "head_width_pos" 248 "head_width_pos" 225 }
			gene_head_profile={ "head_profile_neg" 102 "head_profile_neg" 61 }
			gene_head_top_height={ "head_top_height_neg" 76 "head_top_height_neg" 63 }
			gene_head_top_width={ "head_top_width_neg" 7 "head_top_width_neg" 7 }
			gene_jaw_angle={ "jaw_angle_pos" 135 "jaw_angle_pos" 126 }
			gene_jaw_forward={ "jaw_forward_neg" 145 "jaw_forward_neg" 129 }
			gene_jaw_height={ "jaw_height_pos" 117 "jaw_height_pos" 106 }
			gene_jaw_width={ "jaw_width_neg" 134 "jaw_width_neg" 135 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 120 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 153 "mouth_corner_height_pos" 163 }
			gene_mouth_forward={ "mouth_forward_neg" 162 "mouth_forward_neg" 159 }
			gene_mouth_height={ "mouth_height_neg" 117 "mouth_height_neg" 117 }
			gene_mouth_width={ "mouth_width_pos" 147 "mouth_width_pos" 134 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 93 "mouth_upper_lip_size_pos" 141 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 76 "mouth_lower_lip_size_neg" 88 }
			gene_mouth_open={ "mouth_open_neg" 57 "mouth_open_neg" 57 }
			gene_neck_length={ "neck_length_neg" 55 "neck_length_neg" 55 }
			gene_neck_width={ "neck_width_pos" 194 "neck_width_pos" 241 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 115 "cheek_forward_pos" 177 }
			gene_bs_cheek_height={ "cheek_height_pos" 107 "cheek_height_neg" 109 }
			gene_bs_cheek_width={ "cheek_width_neg" 153 "cheek_width_neg" 100 }
			gene_bs_ear_angle={ "ear_angle_neg" 51 "ear_angle_neg" 84 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 48 "ear_inner_shape_pos" 48 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 96 "ear_upper_bend_pos" 0 }
			gene_bs_ear_outward={ "ear_outward_pos" 69 "ear_outward_pos" 53 }
			gene_bs_ear_size={ "ear_size_neg" 75 "ear_size_neg" 75 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 61 "eye_corner_depth_pos" 212 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 7 "eye_fold_shape_pos" 2 }
			gene_bs_eye_size={ "eye_size_neg" 81 "eye_size_neg" 199 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 25 "eye_upper_lid_size_neg" 25 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 219 "forehead_brow_curve_neg" 5 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 243 "forehead_brow_forward_pos" 239 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 109 "forehead_brow_inner_height_pos" 75 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 35 "forehead_brow_outer_height_neg" 35 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 39 "forehead_brow_width_pos" 95 }
			gene_bs_jaw_def={ "jaw_def_pos" 65 "jaw_def_neg" 45 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 112 "mouth_lower_lip_def_pos" 255 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 39 "mouth_lower_lip_full_pos" 117 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 81 "mouth_lower_lip_pad_pos" 114 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 135 "mouth_lower_lip_width_pos" 135 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 118 "mouth_philtrum_def_pos" 118 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 125 "mouth_philtrum_shape_pos" 32 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_pos" 255 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 255 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 53 "mouth_upper_lip_full_neg" 181 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 171 "mouth_upper_lip_profile_pos" 171 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 73 "mouth_upper_lip_width_pos" 73 }
			gene_bs_nose_forward={ "nose_forward_pos" 153 "nose_forward_pos" 149 }
			gene_bs_nose_height={ "nose_height_neg" 83 "nose_height_neg" 196 }
			gene_bs_nose_length={ "nose_length_pos" 219 "nose_length_pos" 17 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 75 "nose_nostril_height_neg" 55 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 95 "nose_nostril_width_pos" 148 }
			gene_bs_nose_profile={ "nose_profile_aquiline_02" 179 "nose_profile_pos" 191 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 255 "nose_ridge_angle_pos" 50 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 181 "nose_ridge_width_pos" 191 }
			gene_bs_nose_size={ "nose_size_pos" 217 "nose_size_pos" 17 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 175 "nose_tip_angle_neg" 83 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 81 "nose_tip_forward_pos" 101 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 113 "nose_tip_width_pos" 94 }
			face_detail_cheek_def={ "cheek_def_02" 80 "cheek_def_02" 52 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 75 "cheek_fat_01_neg" 9 }
			face_detail_chin_cleft={ "chin_cleft" 42 "chin_cleft" 5 }
			face_detail_chin_def={ "chin_def_neg" 176 "chin_def" 45 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 207 }
			face_detail_eye_socket={ "eye_socket_color_01" 42 "eye_socket_01" 147 }
			face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 255 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 92 "nose_ridge_def_pos" 47 }
			face_detail_nose_tip_def={ "nose_tip_def" 174 "nose_tip_def" 241 }
			face_detail_temple_def={ "temple_def" 0 "temple_def" 120 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 172 "brow_wrinkles_02" 6 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 255 "eye_wrinkles_02" 158 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 24 "forehead_wrinkles_01" 24 }
			expression_other={ "cheek_wrinkles_both_01" 120 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_17" 86 "complexion_5" 86 }
			gene_height={ "normal_height" 61 "normal_height" 61 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 84 "body_fat_head_fat_medium" 124 }
			gene_bs_body_shape={ "body_shape_triangle_half" 174 "body_shape_triangle_half" 143 }
			gene_bs_bust={ "bust_default" 58 "bust_default" 92 }
			gene_age={ "old_1" 39 "old_2" 39 }
			gene_eyebrows_shape={ "close_spacing_high_thickness" 235 "close_spacing_high_thickness" 235 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 255 "layer_2_avg_thickness" 152 }
			gene_body_hair={ "body_hair_dense" 103 "body_hair_sparse" 25 }
			gene_hair_type={ "hair_wavy" 176 "hair_wavy" 176 }
			gene_baldness={ "male_pattern_baldness" 143 "male_pattern_baldness" 143 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 79 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 40 "normal_eyes" 40 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 229 "normal_eyelashes" 229 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 78 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

anirin_mother_of_dwalin_III_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 101 245 221 12 }
			skin_color={ 20 36 28 28 }
			eye_color={ 205 131 231 131 }
			gene_chin_forward={ "chin_forward_neg" 138 "chin_forward_neg" 136 }
			gene_chin_height={ "chin_height_neg" 102 "chin_height_neg" 114 }
			gene_chin_width={ "chin_width_neg" 186 "chin_width_neg" 178 }
			gene_eye_angle={ "eye_angle_pos" 115 "eye_angle_pos" 130 }
			gene_eye_depth={ "eye_depth_pos" 50 "eye_depth_pos" 135 }
			gene_eye_height={ "eye_height_neg" 114 "eye_height_neg" 123 }
			gene_eye_distance={ "eye_distance_neg" 105 "eye_distance_neg" 117 }
			gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 146 }
			gene_forehead_angle={ "forehead_angle_pos" 101 "forehead_angle_pos" 59 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 121 "forehead_brow_height_neg" 121 }
			gene_forehead_roundness={ "forehead_roundness_neg" 208 "forehead_roundness_neg" 185 }
			gene_forehead_width={ "forehead_width_neg" 152 "forehead_width_neg" 143 }
			gene_forehead_height={ "forehead_height_pos" 158 "forehead_height_pos" 142 }
			gene_head_height={ "head_height_neg" 85 "head_height_neg" 55 }
			gene_head_width={ "head_width_pos" 248 "head_width_pos" 225 }
			gene_head_profile={ "head_profile_neg" 102 "head_profile_neg" 61 }
			gene_head_top_height={ "head_top_height_neg" 76 "head_top_height_neg" 63 }
			gene_head_top_width={ "head_top_width_neg" 7 "head_top_width_neg" 7 }
			gene_jaw_angle={ "jaw_angle_pos" 135 "jaw_angle_pos" 126 }
			gene_jaw_forward={ "jaw_forward_neg" 145 "jaw_forward_neg" 129 }
			gene_jaw_height={ "jaw_height_pos" 117 "jaw_height_pos" 106 }
			gene_jaw_width={ "jaw_width_neg" 134 "jaw_width_neg" 135 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 120 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 153 "mouth_corner_height_pos" 163 }
