# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 		any_de_jure_county = {
# 			percent >= 0.8
# 			holder.top_liege = {
# 				this = root
# 			}
# 		}
# 	}
# 	NOT = {
# 		this = title:e_byzantium
# 	}
# }

# #Decision event for gaining latin de jure kingdom
# ep3_frankokratia_events.0080 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0080.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					culture = {
# 						NOR = {
# 							this = culture:greek
# 							has_cultural_pillar = language_greek
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0080_non_greek
# 			}
# 			desc = ep3_frankokratia_events.0080_greek
# 		}
# 		desc = ep3_frankokratia_events.0080.desc
# 	}
# 	theme = byzantine
# 	override_background = ep3_city_gate
# 	override_effect_2d = {
# 		reference = legend_glow
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = jockey_wave
# 		camera = camera_event_horse_left_forward
# 	}
# 	right_portrait = {
# 		character = scope:happy_dude
# 		animation = marshal_axe
# 		camera = camera_event_right_forward
# 	}

# 	immediate = {
# 		title:e_byzantium = {
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						any_de_jure_county = {
# 							this = root.capital_county
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						any_de_jure_county = {
# 							this = root.capital_county
# 						}
# 					}
# 					save_scope_as = kingdom_1
# 				}
# 			}
# 			else = {
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 					}
# 					save_scope_as = kingdom_1
# 				}
# 			}
			
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOT = {
# 							this = scope:kingdom_1
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOT = {
# 							this = scope:kingdom_1
# 						}
# 					}
# 					save_scope_as = kingdom_2
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 						}
# 					}
# 					save_scope_as = kingdom_3
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 						}
# 					}
# 					save_scope_as = kingdom_4
# 				}
# 			}
# 			if = {
# 				limit = {
# 					any_in_de_jure_hierarchy = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 							this = scope:kingdom_4
# 						}
# 					}
# 				}
# 				random_in_de_jure_hierarchy = {
# 					limit = {
# 						ep3_frankokratia_events_0080_kingdom_trigger = yes
# 						NOR = {
# 							this = scope:kingdom_1
# 							this = scope:kingdom_2
# 							this = scope:kingdom_3
# 							this = scope:kingdom_4
# 						}
# 					}
# 					save_scope_as = kingdom_5
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				any_knight = {
# 					is_imprisoned = no
# 					is_ruler = no
# 				}
# 			}
# 			random_knight = {
# 				limit = {
# 					is_imprisoned = no
# 					is_ruler = no
# 				}
# 				save_scope_as = happy_dude
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_courtier = {
# 					is_imprisoned = no
# 					is_ruler = no
# 					is_adult = yes
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 				}
# 			}
# 			random_courtier = {
# 				limit = {
# 					is_imprisoned = no
# 					is_ruler = no
# 					is_adult = yes
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 				}
# 				save_scope_as = happy_dude
# 			}
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:happy_dude
# 			}
# 			scope:happy_dude = {
# 				add_character_flag = need_military_outfit
# 			}
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0080.a
# 		scope:kingdom_1 = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					exists = holder
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 				if = {
# 					limit = {
# 						culture = {
# 							NOR = {
# 								this = root.culture
# 								is_in_list = kingdom_cultures
# 							}
# 						}
# 					}
# 					culture = {
# 						add_to_list = kingdom_cultures
# 					}
# 				}
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		every_in_list = {
# 			list = kingdom_cultures
# 			change_cultural_acceptance = {
# 				target = root.culture
# 				value = medium_cultural_acceptance_value
# 				desc = cultural_acceptance_latins_legitimized
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:kingdom_1.holder = {
# 					NOT = {
# 						this = root
# 					}
# 				}
# 			}
# 			reverse_add_opinion = {
# 				target = scope:kingdom_1.holder
# 				modifier = loyalty_opinion
# 				opinion = 40
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				government_allows = administrative
# 			}
# 			change_influence = major_influence_gain
# 		}
# 		else = {
# 			add_legitimacy = medium_legitimacy_gain
# 		}
# 		custom_tooltip = latin_de_jure_lost_on_title_loss_tt
# 		custom_tooltip = byzantines_threaten_latin_titles_tt
# 	}
# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_2
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0080.b
# 		scope:kingdom_2 = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					exists = holder
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 				if = {
# 					limit = {
# 						culture = {
# 							NOR = {
# 								this = root.culture
# 								is_in_list = kingdom_cultures
# 							}
# 						}
# 					}
# 					culture = {
# 						add_to_list = kingdom_cultures
# 					}
# 				}
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		every_in_list = {
# 			list = kingdom_cultures
# 			change_cultural_acceptance = {
# 				target = root.culture
# 				value = medium_cultural_acceptance_value
# 				desc = cultural_acceptance_latins_legitimized
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:kingdom_2.holder = {
# 					NOT = {
# 						this = root
# 					}
# 				}
# 			}
# 			reverse_add_opinion = {
# 				target = scope:kingdom_2.holder
# 				modifier = loyalty_opinion
# 				opinion = 40
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				government_allows = administrative
# 			}
# 			change_influence = major_influence_gain
# 		}
# 		else = {
# 			add_legitimacy = medium_legitimacy_gain
# 		}
# 		custom_tooltip = latin_de_jure_lost_on_title_loss_tt
# 		custom_tooltip = byzantines_threaten_latin_titles_tt
# 	}

# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_3
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0080.c
# 		scope:kingdom_3 = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					exists = holder
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 				if = {
# 					limit = {
# 						culture = {
# 							NOR = {
# 								this = root.culture
# 								is_in_list = kingdom_cultures
# 							}
# 						}
# 					}
# 					culture = {
# 						add_to_list = kingdom_cultures
# 					}
# 				}
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		every_in_list = {
# 			list = kingdom_cultures
# 			change_cultural_acceptance = {
# 				target = root.culture
# 				value = medium_cultural_acceptance_value
# 				desc = cultural_acceptance_latins_legitimized
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:kingdom_3.holder = {
# 					NOT = {
# 						this = root
# 					}
# 				}
# 			}
# 			reverse_add_opinion = {
# 				target = scope:kingdom_3.holder
# 				modifier = loyalty_opinion
# 				opinion = 40
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				government_allows = administrative
# 			}
# 			change_influence = major_influence_gain
# 		}
# 		else = {
# 			add_legitimacy = medium_legitimacy_gain
# 		}
# 		custom_tooltip = latin_de_jure_lost_on_title_loss_tt
# 		custom_tooltip = byzantines_threaten_latin_titles_tt
# 	}

# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_4
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0080.d
# 		scope:kingdom_4 = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					exists = holder
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 				if = {
# 					limit = {
# 						culture = {
# 							NOR = {
# 								this = root.culture
# 								is_in_list = kingdom_cultures
# 							}
# 						}
# 					}
# 					culture = {
# 						add_to_list = kingdom_cultures
# 					}
# 				}
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		every_in_list = {
# 			list = kingdom_cultures
# 			change_cultural_acceptance = {
# 				target = root.culture
# 				value = medium_cultural_acceptance_value
# 				desc = cultural_acceptance_latins_legitimized
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:kingdom_4.holder = {
# 					NOT = {
# 						this = root
# 					}
# 				}
# 			}
# 			reverse_add_opinion = {
# 				target = scope:kingdom_4.holder
# 				modifier = loyalty_opinion
# 				opinion = 40
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				government_allows = administrative
# 			}
# 			change_influence = major_influence_gain
# 		}
# 		else = {
# 			add_legitimacy = medium_legitimacy_gain
# 		}
# 		custom_tooltip = latin_de_jure_lost_on_title_loss_tt
# 		custom_tooltip = byzantines_threaten_latin_titles_tt
# 	}

# 	option = {
# 		trigger = {
# 			exists = scope:kingdom_5
# 			is_ai = no
# 		}
# 		name = ep3_frankokratia_events.0080.e
# 		scope:kingdom_5 = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 			every_de_jure_county = {
# 				custom = custom.every_county_latin_kingdom
# 				limit = {
# 					exists = holder
# 					holder.top_liege = {
# 						this = root
# 					}
# 					holder = {
# 						NOT = {
# 							is_at_war_with = root
# 						}
# 					}
# 				}
# 				change_county_control = medium_county_control_gain
# 				if = {
# 					limit = {
# 						culture = {
# 							NOR = {
# 								this = root.culture
# 								is_in_list = kingdom_cultures
# 							}
# 						}
# 					}
# 					culture = {
# 						add_to_list = kingdom_cultures
# 					}
# 				}
# 			}
# 			save_scope_as = swapped_kingdom
# 		}
# 		every_in_list = {
# 			list = kingdom_cultures
# 			change_cultural_acceptance = {
# 				target = root.culture
# 				value = medium_cultural_acceptance_value
# 				desc = cultural_acceptance_latins_legitimized
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:kingdom_5.holder = {
# 					NOT = {
# 						this = root
# 					}
# 				}
# 			}
# 			reverse_add_opinion = {
# 				target = scope:kingdom_5.holder
# 				modifier = loyalty_opinion
# 				opinion = 40
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				government_allows = administrative
# 			}
# 			change_influence = major_influence_gain
# 		}
# 		else = {
# 			add_legitimacy = medium_legitimacy_gain
# 		}
# 		custom_tooltip = latin_de_jure_lost_on_title_loss_tt
# 		custom_tooltip = byzantines_threaten_latin_titles_tt
# 	}
# 	after = {
# 		if = {
# 			limit = {
# 				exists = scope:happy_dude
# 			}
# 			scope:happy_dude = {
# 				remove_character_flag = need_military_outfit
# 			}
# 		}
# 		save_scope_as = title_gainer
# 		#Send notification out to everyone in de jure latin empire
# 		if = {
# 			limit = {
# 				title:e_latin_empire = {
# 					any_in_de_jure_hierarchy = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 				}
# 			}
# 			title:e_latin_empire = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 					if = {
# 						limit = {
# 							holder ?= {
# 								NOT = { is_in_list = latin_byz_notify }
# 							}
# 						}
# 						holder = {
# 							add_to_list = latin_byz_notify
# 						}
# 					}
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				title:e_byzantium = {
# 					any_in_de_jure_hierarchy = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 				}
# 			}
# 			title:e_byzantium = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						holder ?= {
# 							is_ai = no
# 							NOT = {
# 								this = root
# 							}
# 						}
# 					}
# 					if = {
# 						limit = {
# 							holder = {
# 								NOT = { is_in_list = latin_byz_notify }
# 							}
# 						}
# 						holder = {
# 							add_to_list = latin_byz_notify
# 						}
# 					}
# 				}
# 			}
# 		}
# 		trigger_event = ep3_frankokratia_events.0081
# 		create_character_memory = {
# 			type = frankokratia_latin_kingdom_memory
# 			participants = {
# 				swapped_kingdom = scope:swapped_kingdom
# 			}
# 		}
# 	}
# }

# ep3_frankokratia_events.0081 = {
# 	hidden = yes
# 	immediate = {
# 		save_scope_as = title_gainer
# 		every_in_list = {
# 			list = latin_byz_notify
# 			send_interface_message = {
# 				type = msg_byz_latin_de_jure_switch
# 				title = msg_latin_de_jure_gain.t
# 				desc = msg_latin_de_jure_gain.desc
# 				left_icon = scope:title_gainer
# 				right_icon = scope:swapped_kingdom
# 			}
# 		}
# 	}
# }

# scripted_trigger ep3_frankokratia_events_0090_kingdom_trigger = {
# 	tier = tier_kingdom
	
# 	NOT = { this = title:e_latin_empire }
# 	OR = {
# 		#Controls entire kingdom
# 		any_de_jure_county = {
# 			percent >= 1
# 			holder.top_liege = {
# 				this = root
# 			}
# 		}
# 		#Controls half and has de jure title
# 		AND = {
# 			exists = holder
# 			holder = {
# 				top_liege = root
# 			}
# 			OR = {
# 				any_de_jure_county = {
# 					this = root.capital_county
# 				}
# 				any_de_jure_county = {
# 					percent >= 0.5
# 					holder.top_liege = {
# 						this = root
# 					}
# 				}
# 			}
# 		}
# 	}
# }

# ##Decision event for returning latin de jure kingdoms to byzantine
# ep3_frankokratia_events.0090 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0090.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0090.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					primary_title = title:e_byzantium
# 					culture = {
# 						has_cultural_pillar = language_greek
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0090_emp
# 			}
# 			desc = ep3_frankokratia_events.0090_non_emp
# 		}
# 	}
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			scope:kingdom_1 = {
# 				any_de_jure_county = {
# 					faith.religion = religion:christianity_religion
# 					any_county_province = {
# 						OR = {
# 							geographical_region = world_europe_south
# 							geographical_region = world_asia_minor
